epoch,training_loss,validation_loss,accuracy,f1,roc_auc,grad_norm,spatial_grad_variance,near_zero_ratio,depth,n_entangling_gates,entangler_strength,scheduler_action,mutation_status,n_commits,n_rollbacks,proposed_action,vetoed,is_solved,is_converged,is_true_bp,is_local_min,is_ambiguous,is_dead_layer,dead_layers,te_p_solved
0,0.6933411884470184,0.6733411884470184,0.028507879891764065,0.027937722293928782,0.5142539399458821,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.0015517426073615723
1,0.6719533200006927,0.6519533200006927,0.05936615206940887,0.05817882902802069,0.5296830760347044,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.001882291350607175
2,0.6425125575138739,0.6225125575138739,0.10184308539334319,0.09980622368547633,0.5509215426966716,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.002840117109141004
3,0.6206325188049668,0.6006325188049668,0.13341145750257277,0.1307432283525213,0.5667057287512864,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.0043477795415890474
4,0.5994120352942496,0.5794120352942496,0.16402822782535054,0.16074766326884352,0.5820141139126753,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.00663600116341744
5,0.5853886688139033,0.5653886688139033,0.18426104629360374,0.18057582536773165,0.5921305231468019,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.00929545539715514
6,0.5643456450521713,0.5443456450521713,0.21462177888880207,0.21032934331102604,0.607310889444401,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.013615837995141001
7,0.5544339954071615,0.5344339954071615,0.2289222400704639,0.22434379526905462,0.6144611200352319,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.017927499845602893
8,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.02437219378500208
9,0.537280469842843,0.5172804698428429,0.2536712309293855,0.24859780631079778,0.6268356154646928,0.03574341866843103,0.006647869871181237,0.4839051238174536,2,16,1.0,keep,none,0,0,keep,False,False,False,False,False,False,False,[],0.028239010148641594
